time;thumb.bend;thumb.pressure;index.bend;index.pressure;middle.bend;middle.pressure;ring.bend;ring.pressure;little.bend;little.pressure;emg;imu
0;30;4837;5425;30;5672;39;5137;43;5725;573;1449;480;19;-232;1955;-708;-4206;15698;14;0;0
0.005000114;27;4837;5424;27;5665;43;5152;39;5725;577;1345;480;19;-232;1956;-709;-4207;15698;0;0;0
0.01000023;23;4840;5428;26;5668;43;5152;42;5724;568;1316;480;19;-232;1955;-709;-4207;15698;0;0;0
0.01500034;31;4844;5432;15;5672;46;5152;43;5725;577;1293;480;19;-232;1955;-709;-4207;15698;0;0;0
0.02000046;26;4837;5429;26;5668;46;5141;39;5725;577;1312;480;19;-232;1955;-709;-4207;15698;0;0;0
0.02500057;26;4836;5428;23;5672;46;5152;42;5728;565;1320;480;19;-232;1956;-709;-4207;15698;0;0;0
0.03000069;27;4837;5429;27;5665;43;5152;42;5725;572;1317;480;19;-232;1956;-709;-4207;15698;0;0;0
0.0350008;30;4837;5428;18;5668;43;5152;39;5721;561;1301;480;19;-232;1956;-709;-4207;15698;0;0;0
0.04000092;34;4841;5429;31;5672;46;5141;42;5728;573;1316;480;19;-232;1956;-709;-4207;15698;0;0;0
0.04500103;23;4837;5432;26;5672;39;5144;39;5729;577;1284;480;19;-232;1956;-709;-4207;15698;0;0;0
0.05000114;19;4840;5425;15;5664;43;5152;39;5721;569;1316;480;19;-232;1956;-709;-4207;15698;0;0;0
0.05500126;26;4833;5428;27;5665;50;5152;43;5728;576;1289;480;19;-232;1956;-709;-4207;15698;0;0;0
0.06000137;26;4840;5425;19;5669;47;5152;38;5729;573;1320;480;19;-232;1956;-709;-4207;15698;0;0;0
0.06500149;26;4840;5425;23;5672;43;5152;38;5729;573;1297;480;19;-232;1956;-709;-4207;15698;0;0;0
0.0700016;34;4844;5432;26;5665;43;5152;34;5725;573;1313;480;19;-232;1956;-709;-4207;15698;0;0;0
0.07500172;34;4837;5425;26;5673;46;5152;42;5725;572;1269;480;19;-232;1956;-709;-4207;15698;0;0;0
0.08000183;26;4841;5421;27;5669;46;5140;42;5728;569;1296;480;19;-232;1956;-709;-4207;15698;0;0;0
0.08500195;26;4836;5429;14;5669;50;5152;42;5721;576;1285;480;19;-232;1956;-709;-4207;15698;0;0;0
0.09000206;30;4837;5433;22;5669;50;5133;43;5724;573;1313;480;19;-232;1958;-709;-4206;15697;0;0;0
0.09500217;27;4840;5429;34;5669;42;5140;42;5724;569;1289;480;19;-232;1958;-710;-4207;15697;-16;0;0
0.1000023;10;4840;5432;23;5665;46;5152;38;5728;577;1297;479;19;-232;1955;-704;-4206;15698;0;0;0
0.1050024;27;4836;5429;26;5673;43;5141;42;5724;572;1261;480;19;-232;1958;-710;-4207;15697;0;0;0
0.1100025;26;4832;5429;22;5665;35;5152;39;5728;576;1297;480;19;-232;1957;-708;-4206;15697;0;0;0
0.1150026;26;4837;5432;26;5665;43;5140;35;5733;572;1296;480;19;-232;1956;-707;-4206;15698;0;0;0
0.1200027;27;4844;5428;19;5669;47;5152;47;5725;580;1312;480;19;-233;1959;-711;-4207;15697;0;0;0
0.1250029;31;4825;5425;19;5669;42;5152;38;5724;569;1296;480;19;-232;1956;-706;-4207;15698;0;0;0
0.130003;30;4844;5429;23;5669;42;5152;42;5728;577;1293;480;19;-232;1959;-711;-4207;15697;0;0;0
0.1350031;19;4840;5425;14;5665;46;5152;35;5725;572;1284;480;19;-232;1956;-709;-4207;15697;0;0;0
0.1400032;30;4841;5428;23;5672;43;5145;42;5725;577;1305;480;19;-232;1958;-708;-4207;15697;0;0;0
0.1450033;34;4832;5429;30;5669;42;5140;38;5725;581;1292;480;19;-232;1958;-709;-4207;15697;0;0;0
0.1500034;15;4837;5428;22;5672;38;5137;43;5725;572;1304;480;19;-232;1957;-707;-4207;15697;0;0;0
0.1550035;27;4840;5429;23;5665;42;5140;43;5728;576;1285;480;19;-232;1957;-707;-4207;15697;0;0;0
0.1600037;23;4841;5432;27;5669;50;5152;38;5725;577;1301;480;19;-232;1958;-707;-4207;15697;0;0;0
0.1650038;30;4840;5428;18;5672;43;5152;39;5724;568;1296;480;19;-232;1957;-707;-4207;15697;0;0;0
0.1700039;23;4841;5429;19;5668;46;5152;42;5732;569;1305;480;19;-232;1955;-706;-4207;15698;0;0;0
0.175004;30;4840;5428;15;5668;43;5152;42;5728;572;1296;480;19;-232;1957;-708;-4207;15697;0;0;0
0.1800041;23;4840;5425;26;5668;39;5144;35;5724;572;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.1850042;18;4844;5432;31;5665;39;5152;38;5725;576;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.1900043;26;4841;5429;31;5668;43;5144;39;5729;576;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.1950045;23;4832;5428;26;5668;46;5141;39;5728;565;1277;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2000046;30;4840;5429;19;5664;42;5140;42;5725;576;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2050047;30;4844;5424;22;5668;46;5152;42;5733;572;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2100048;19;4836;5421;27;5668;38;5152;38;5725;577;1356;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2150049;22;4840;5425;19;5668;39;5137;39;5725;565;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.220005;23;4840;5429;26;5673;43;5144;46;5724;573;1273;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2250051;30;4836;5432;27;5668;50;5140;43;5725;568;1284;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2300053;26;4840;5425;23;5664;39;5152;50;5728;572;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2350054;31;4837;5429;26;5668;42;5140;42;5721;572;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2400055;26;4837;5432;22;5669;39;5144;39;5725;576;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2450056;34;4837;5428;26;5665;46;5152;31;5729;572;1305;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2500057;19;4837;5424;19;5665;39;5137;43;5724;573;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2550058;31;4836;5425;22;5673;46;5152;43;5728;576;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.260006;30;4840;5424;27;5669;42;5152;43;5729;580;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2650061;27;4836;5428;30;5665;39;5152;38;5725;569;1280;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2700062;30;4840;5425;19;5672;42;5137;39;5720;565;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2750063;26;4836;5424;30;5672;39;5141;35;5732;573;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2800064;23;4837;5428;22;5664;42;5152;35;5728;576;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2850065;30;4840;5429;27;5669;39;5152;43;5729;573;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2900066;30;4836;5425;23;5669;50;5141;42;5728;569;1280;480;19;-232;1955;-705;-4207;15698;0;0;0
0.2950068;35;4840;5425;22;5665;42;5152;34;5724;576;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3000069;26;4837;5429;26;5672;43;5152;38;5724;577;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.305007;27;4848;5433;19;5672;50;5152;34;5725;572;1305;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3100071;27;4836;5429;26;5665;42;5144;39;5724;569;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3150072;22;4836;5429;22;5672;42;5152;39;5725;572;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3200073;27;4836;5429;26;5676;54;5152;43;5721;568;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3250074;38;4837;5429;26;5669;42;5152;42;5725;572;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3300076;26;4837;5432;22;5668;39;5140;39;5721;573;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3350077;18;4840;5429;19;5665;50;5152;39;5725;569;1309;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3400078;27;4836;5421;14;5668;46;5137;42;5728;577;1276;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3450079;31;4836;5432;22;5664;38;5152;42;5717;565;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.350008;30;4844;5421;26;5673;50;5137;35;5724;568;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3550081;23;4837;5429;18;5668;42;5152;35;5728;573;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3600082;15;4837;5428;22;5664;42;5152;42;5724;577;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3650084;26;4836;5432;22;5665;46;5152;42;5732;576;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3700085;26;4845;5429;26;5673;43;5152;35;5724;577;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3750086;27;4837;5429;14;5668;43;5141;39;5725;576;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3800087;18;4836;5425;15;5669;43;5144;42;5725;569;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3850088;23;4833;5433;19;5665;42;5152;42;5721;569;1273;480;19;-232;1955;-705;-4207;15698;0;0;0
0.3900089;22;4840;5429;22;5668;46;5152;43;5725;569;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.395009;23;4837;5428;18;5669;46;5152;38;5721;573;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4000092;22;4840;5429;22;5665;34;5152;42;5725;576;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4050093;26;4841;5433;27;5669;50;5152;43;5732;572;1280;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4100094;22;4833;5428;23;5665;42;5152;43;5724;569;1280;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4150095;23;4837;5429;34;5665;46;5140;42;5728;569;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4200096;19;4837;5429;22;5668;42;5152;39;5732;576;1369;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4250097;27;4840;5428;27;5673;50;5152;39;5725;569;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4300098;23;4840;5432;31;5673;43;5140;42;5728;573;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.43501;27;4840;5429;23;5668;46;5152;38;5729;572;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4400101;22;4840;5429;31;5668;42;5144;43;5728;572;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4450102;23;4841;5429;18;5665;43;5152;43;5729;564;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4500103;30;4837;5425;23;5665;38;5152;46;5724;569;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4550104;23;4836;5428;30;5668;50;5141;39;5728;576;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4600105;23;4837;5425;23;5665;42;5152;39;5728;573;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4650106;27;4836;5428;30;5665;39;5140;42;5724;577;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4700108;22;4840;5432;34;5672;50;5137;46;5724;572;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4750109;27;4841;5428;26;5672;47;5152;35;5728;573;1316;480;19;-232;1955;-705;-4207;15698;0;0;0
0.480011;26;4841;5425;23;5669;54;5152;42;5728;576;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4850111;22;4840;5429;26;5672;43;5152;35;5728;577;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4900112;22;4833;5436;22;5669;50;5140;42;5725;568;1277;480;19;-232;1955;-705;-4207;15698;0;0;0
0.4950113;22;4841;5428;26;5665;42;5152;39;5728;577;1284;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5000114;26;4848;5429;23;5664;43;5152;39;5728;572;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5050116;27;4837;5428;34;5673;39;5152;46;5728;576;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5100117;27;4840;5436;23;5668;39;5152;39;5725;573;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5150118;30;4840;5429;27;5665;39;5152;42;5725;576;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5200119;27;4837;5428;27;5665;47;5152;38;5729;577;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.525012;26;4837;5428;19;5668;46;5140;34;5725;576;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5300121;23;4829;5429;39;5673;42;5152;42;5728;565;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5350122;30;4837;5428;26;5668;39;5141;42;5728;577;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5400124;19;4837;5432;22;5668;38;5152;42;5725;569;1305;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5450125;26;4841;5425;18;5672;43;5152;39;5728;573;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5500126;27;4840;5425;26;5669;43;5140;46;5725;568;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5550127;23;4837;5429;22;5665;50;5140;43;5729;573;1316;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5600128;18;4836;5432;27;5672;50;5152;50;5725;573;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5650129;30;4841;5429;26;5677;50;5152;38;5725;576;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.570013;30;4844;5432;27;5672;47;5152;43;5724;572;1316;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5750132;27;4840;5428;18;5664;43;5152;39;5721;572;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5800133;18;4840;5432;10;5665;50;5152;38;5728;573;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5850134;19;4837;5428;19;5665;50;5152;39;5729;576;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5900135;23;4833;5432;22;5669;46;5152;42;5724;572;1309;480;19;-232;1955;-705;-4207;15698;0;0;0
0.5950136;19;4837;5425;23;5668;43;5152;39;5721;572;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6000137;27;4837;5432;26;5668;39;5152;39;5729;580;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6050138;15;4840;5428;23;5664;43;5152;38;5725;576;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.610014;26;4832;5428;19;5669;50;5152;42;5729;576;1320;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6150141;19;4837;5429;26;5673;39;5152;39;5721;576;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6200142;23;4837;5424;23;5672;43;5152;42;5729;565;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6250143;26;4837;5429;2;5664;50;5152;35;5728;572;1312;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6300144;27;4848;5429;19;5672;43;5152;38;5729;572;1309;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6350145;26;4840;5432;19;5665;46;5152;43;5724;568;1424;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6400146;23;4837;5432;30;5668;46;5152;42;5728;576;1329;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6450148;22;4837;5429;26;5668;46;5152;42;5728;572;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6500149;31;4840;5425;22;5669;43;5137;38;5725;572;1313;480;19;-232;1955;-705;-4207;15698;0;0;0
0.655015;30;4836;5425;22;5668;43;5152;43;5725;564;1313;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6600151;23;4841;5429;18;5668;43;5152;38;5724;572;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6650152;23;4840;5432;30;5672;43;5152;43;5728;577;1308;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6700153;27;4845;5432;22;5669;47;5152;43;5725;572;1309;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6750154;27;4840;5428;22;5672;42;5152;38;5725;576;1312;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6800156;30;4848;5428;34;5669;42;5152;43;5729;576;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6850157;30;4840;5432;26;5668;43;5137;39;5729;573;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6900158;18;4844;5436;23;5669;43;5152;46;5732;569;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.6950159;27;4844;5421;19;5669;38;5152;35;5728;569;1309;480;19;-232;1955;-705;-4207;15698;0;0;0
0.700016;22;4837;5428;15;5665;39;5152;39;5725;572;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7050161;27;4837;5424;23;5665;39;5144;35;5725;569;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7100163;26;4840;5433;19;5668;46;5152;43;5725;580;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7150164;23;4836;5425;26;5668;46;5152;38;5724;573;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7200165;35;4848;5425;19;5669;54;5152;38;5725;565;1284;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7250166;23;4840;5429;26;5664;46;5152;39;5721;576;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7300167;23;4833;5421;19;5669;51;5137;43;5728;585;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7350168;30;4841;5433;26;5668;43;5152;34;5729;573;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7400169;26;4836;5424;19;5669;50;5141;42;5728;572;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7450171;30;4840;5425;27;5672;46;5152;42;5728;569;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7500172;19;4841;5432;23;5668;39;5152;42;5725;569;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7550173;31;4840;5425;26;5668;43;5137;38;5729;576;1305;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7600174;27;4836;5425;22;5665;38;5140;42;5721;564;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7650175;22;4840;5433;23;5665;43;5152;38;5729;585;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7700176;23;4840;5429;26;5665;50;5152;35;5725;572;1313;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7750177;30;4840;5425;22;5664;38;5141;39;5732;580;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7800179;27;4837;5432;11;5668;47;5152;42;5728;560;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
0.785018;27;4836;5424;26;5668;39;5141;42;5725;572;1312;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7900181;34;4833;5425;23;5664;43;5141;46;5728;569;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.7950182;26;4837;5432;18;5665;42;5140;46;5724;569;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8000183;26;4840;5432;27;5672;43;5137;39;5721;573;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8050184;38;4837;5432;22;5669;43;5141;42;5725;569;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8100185;22;4841;5432;31;5668;46;5152;35;5721;568;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8150187;30;4840;5425;18;5665;42;5141;39;5729;573;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8200188;22;4833;5429;23;5668;43;5137;39;5728;576;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8250189;27;4837;5425;18;5668;39;5140;38;5729;565;1316;480;19;-232;1955;-705;-4207;15698;0;0;0
0.830019;31;4832;5425;26;5665;46;5152;46;5724;573;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8350191;27;4841;5432;22;5672;42;5140;42;5725;568;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8400192;34;4836;5429;27;5669;50;5152;39;5729;569;1281;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8450193;22;4833;5428;23;5669;43;5145;42;5725;569;1288;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8500195;35;4833;5432;22;5665;50;5152;42;5725;573;1377;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8550196;19;4837;5429;27;5665;38;5152;39;5728;577;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8600197;34;4837;5429;22;5669;50;5141;35;5725;569;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8650198;26;4841;5432;27;5669;42;5152;42;5721;576;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8700199;23;4845;5432;22;5665;47;5152;43;5729;572;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.87502;23;4840;5428;35;5665;35;5141;38;5728;569;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8800201;27;4837;5429;26;5665;50;5152;42;5728;569;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8850203;22;4844;5429;27;5669;46;5152;38;5729;572;1276;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8900204;30;4840;5429;22;5661;39;5140;38;5725;573;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.8950205;27;4836;5428;18;5665;43;5140;39;5732;565;1297;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9000206;23;4837;5428;26;5672;43;5152;35;5725;573;1316;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9050207;19;4836;5429;23;5669;42;5152;42;5728;577;1309;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9100208;26;4837;5432;27;5665;46;5141;46;5721;573;1305;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9150209;27;4840;5432;26;5668;43;5152;38;5728;565;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9200211;26;4844;5428;18;5668;50;5152;46;5724;572;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9250212;30;4837;5428;26;5669;42;5152;39;5728;565;1296;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9300213;27;4840;5432;26;5668;43;5152;38;5728;573;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9350214;11;4837;5429;19;5668;47;5152;38;5725;568;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9400215;23;4840;5425;23;5672;39;5141;39;5728;565;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9450216;18;4837;5429;22;5668;39;5152;38;5729;572;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9500217;22;4836;5429;22;5668;43;5152;42;5725;568;1273;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9550219;26;4840;5436;26;5672;42;5152;43;5732;569;1300;480;19;-232;1955;-705;-4207;15698;0;0;0
0.960022;27;4837;5429;23;5664;46;5141;38;5721;573;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9650221;26;4837;5432;14;5672;46;5152;42;5725;565;1301;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9700222;27;4841;5425;23;5669;47;5140;38;5725;573;1292;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9750223;27;4840;5429;19;5661;43;5152;38;5725;569;1317;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9800224;30;4837;5429;30;5669;47;5152;38;5721;576;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9850225;22;4837;5428;18;5668;42;5152;39;5728;573;1313;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9900227;27;4833;5429;14;5668;43;5140;35;5725;576;1285;480;19;-232;1955;-705;-4207;15698;0;0;0
0.9950228;26;4837;5425;22;5668;46;5152;42;5725;576;1293;480;19;-232;1955;-705;-4207;15698;0;0;0
1.000023;30;4844;5432;18;5669;46;5152;35;5728;568;1289;480;19;-232;1955;-705;-4207;15698;0;0;0
1.005023;27;4837;5428;19;5668;43;5152;42;5720;573;1304;480;19;-232;1955;-705;-4207;15698;0;0;0
